Flight No.,Date,Time,Version Booster,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Booster landing
65,5,December,F9 B5B1050[268],"CCAFS,SLC-40",SpaceX CRS-16(Dragon C112.2♺ ),"2,500",LEO (ISS),NASA (CRS),Success,Failure[383](ground pad)
66,23,December,F9 B5B1054[387],"CCAFS,SLC-40",GPS III-01 (Vespucci),"4,400",MEO,USAF,Success[386],No attempt[386]
67,11,January,F9 B5 ♺B1049.2[397],"VAFB,SLC-4E",Iridium NEXT-8(10 satellites)[152],"9,600",Polar LEO,Iridium Communications,Success,Success(drone ship)
68,22,February,F9 B5 ♺B1048.3[399],"CCAFS,SLC-40","Nusantara Satu (PSN-6)[400]
Beresheet Moon lander[401]
S5[402]","4,850",GTO,"PSN
SpaceIL / IAI
Air Force Research",Success,Success(drone ship)
69,2,March,F9 B5B1051.1[268][413],"KSC,LC-39A",Crew Dragon Demo-1[414](Dragon C201),"12,055",LEO (ISS),NASA (CCD),Success,Success(drone ship)
70,4,May,F9 B5B1056.1[420],"CCAFS,SLC-40",SpaceX CRS-17[141](Dragon C113.2 ♺),"2,495",LEO (ISS),NASA (CRS),Success,Success(drone ship)
71,24,May,F9 B5 ♺B1049.3[434],"CCAFS,SLC-40",Starlink v0.9 (60 satellites),"13,620",LEO,SpaceX,Success,Success(drone ship)
72,12,June,F9 B5 ♺B1051.2[420],"VAFB,SLC-4E",RADARSAT Constellation(3 satellites),"4,200",SSO,Canadian Space Agency (CSA),Success,Success(ground pad)
73,25,July,F9 B5 ♺B1056.2[465],CCAFSSLC-40,SpaceX CRS-18[141](Dragon C108.3 ♺),"2,268",LEO (ISS),NASA (CRS),Success,Success(ground pad)
74,6,August,F9 B5 ♺B1047.3[472],"CCAFS,SLC-40",AMOS-17[473],"6,500",GTO,Spacecom,Success,No attempt[474]
75,11,November,F9 B5 ♺B1048.4,"CCAFS,SLC-40",Starlink 1 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
76,5,December,F9 B5B1059.1[482],"CCAFS,SLC-40",SpaceX CRS-19[483](Dragon C106.3 ♺),"2,617",LEO (ISS),NASA (CRS),Success,Success(drone ship)
77,17,December,F9 B5 ♺B1056.3[482],"CCAFS,SLC-40",JCSat-18 / Kacific 1[487],"6,956",GTO,Sky Perfect JSATKacific 1,Success,Success(drone ship)
78,7,January,F9 B5 ♺ B1049.4,"CCAFS,SLC-40",Starlink 2 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
79,19,January,F9 B5 ♺ B1046.4,"KSC,LC-39A",Crew Dragon in-flight abort test[495](Dragon C205.1),"12,050",Sub-orbital[496],NASA (CTS)[497],Success,No attempt
80,29,January,F9 B5 ♺B1051.3,"CCAFS,SLC-40",Starlink 3 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
81,17,February,F9 B5 ♺B1056.4,"CCAFS,SLC-40",Starlink 4 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Failure(drone ship)
82,7,March,F9 B5 ♺B1059.2,"CCAFS,SLC-40",SpaceX CRS-20(Dragon C112.3 ♺),"1,977",LEO (ISS),NASA (CRS),Success,Success(ground pad)
83,18,March,F9 B5 ♺ B1048.5,"KSC,LC-39A",Starlink 5 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Failure(drone ship)
84,22,April,F9 B5 ♺B1051.4,"KSC,LC-39A",Starlink 6 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
85,30,May,F9 B5B1058.1[518],"KSC,LC-39A",Crew Dragon Demo-2[414](Crew Dragon C206.1 Endeavour),"12,530",LEO (ISS),NASA (CCDev),Success,Success(drone ship)
86,4,June,F9 B5 ♺B1049.5,"CCAFS,SLC-40",Starlink 7 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
87,13,June,F9 B5 ♺B1059.3,"CCAFS,SLC-40","Starlink 8 v1.0 (58 satellites),[524][525]SkySats-16, -17, -18","15,410",LEO,SpaceXPlanet Labs,Success,Success(drone ship)
88,30,June,F9 B5B1060.1,"CCAFS,SLC-40",GPS III-03 (Matthew Henson),"4,311",MEO,U.S. Space Force[530],Success,Success(drone ship)
89,20,July,F9 B5 ♺ B1058.2[544],"CCAFS,SLC-40",ANASIS-II,"5,000–6,000",GTO,Republic of Korea Army,Success,Success(drone ship)
90,7,August,F9 B5 ♺B1051.5,"KSC,LC-39A","Starlink 9 v1.0 (57 Satellites),[524]SXRS-1 (BlackSky Global 7 and 8)","14,932",LEO,SpaceXSpaceflight Industries (BlackSky),Success,Success(drone ship)
91,18,August,F9 B5 ♺B1049.6[544],"CCAFS,SLC-40","Starlink 10 v1.0 (58 satellites)SkySat-19, -20, -21","~15,440",LEO,SpaceXPlanet Labs,Success,Success(drone ship)
92,30,August,F9 B5 ♺B1059.4,"CCAFS,SLC-40",SAOCOM 1B[556]GNOMES 1[556]Tyvak-0172[557],"3,130",SSO,CONAEPlanetIQTyvak,Success,Success(ground pad)
93,3,September,F9 B5 ♺B1060.2[563],"KSC,LC-39A",Starlink 11 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
94,6,October,F9 B5 ♺B1058.3[565],"KSC,LC-39A",Starlink 12 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
95,18,October,F9 B5 ♺B1051.6[568],"KSC,LC-39A",Starlink 13 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
96,24,October,F9 B5 ♺B1060.3,"CCAFS,SLC-40",Starlink 14 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
97,5,November,F9 B5B1062.1,"CCAFS,SLC-40",GPS III-04 (Sacagawea)[541][573],"4,311",MEO,USSF,Success,Success(drone ship)
98,16,November,F9 B5B1061.1[582],"KSC,LC-39A",Crew-1(Crew Dragon C207.1 Resilience),"~12,500",LEO (ISS),NASA (CCP)[497],Success,Success(drone ship)
99,21,November,F9 B5B1063.1,"VAFB,SLC-4E",Sentinel-6 Michael Freilich (Jason-CS A),"1,192",LEO,NASA / NOAA / ESA / EUMETSAT,Success,Success(ground pad)
100,25,November,F9 B5 ♺B1049.7[590],"CCAFS,SLC-40",Starlink 15 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
101,6,December,F9 B5 ♺B1058.4[592],"KSC,LC-39A",SpaceX CRS-21(Dragon C208.1),"2,972",LEO (ISS),NASA (CRS),Success,Success(drone ship)
102,13,December,F9 B5 ♺B1051.7,"CCSFS,SLC-40[597]",SXM-7,"7,000",GTO,Sirius XM,Success,Success(drone ship)
103,19,December,F9 B5 ♺B1059.5,"KSC,LC-39A",NROL-108,Classified,LEO,NRO,Success,Success(ground pad)
104,8,January,F9 B5 ♺B1060.4,"CCSFS,SLC-40",Türksat 5A[605],"3,500",GTO,Türksat,Success,Success(drone ship)
105,20,January,F9 B5 ♺B1051.8[609],"KSC,LC-39A",Starlink 16 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
106,24,January,F9 B5 ♺B1058.5[613],"CCSFS,SLC-40",Transporter-1 (143 smallsat rideshare),"~5,000",SSO,Various,Success,Success(drone ship)
107,4,February,F9 B5 ♺B1060.5[624],"CCSFS,SLC-40",Starlink 18 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
108,16,February,F9 B5 ♺B1059.6,"CCSFS,SLC-40",Starlink 19 v1.0 (60 satellites)[627],"15,600",LEO,SpaceX,Success,Failure (drone ship)
109,4,March,F9 B5 ♺B1049.8[634],"KSC,LC-39A",Starlink 17 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
110,11,March,F9 B5 ♺B1058.6[638],"CCSFS,SLC-40",Starlink 20 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
111,14,March,F9 B5 ♺B1051.9,"KSC,LC-39A",Starlink 21 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
112,24,March,F9 B5 ♺B1060.6[643],"CCSFS,SLC-40",Starlink 22 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
113,7,April,F9 B5 ♺B1058.7,"CCSFS,SLC-40",Starlink 23 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
114,23,April,F9 B5 ♺B1061.2[647],"KSC,LC-39A",Crew-2(Crew Dragon C206.2 Endeavour ♺),"~13,000",LEO (ISS),NASA (CTS)[497],Success,Success(drone ship)
115,29,April,F9 B5 ♺B1060.7[652],"CCSFS,SLC-40",Starlink 24 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
116,4,May,F9 B5 ♺B1049.9[655],"KSC,LC-39A",Starlink 25 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
117,9,May,F9 B5 ♺B1051.10[657],"CCSFS,SLC-40",Starlink 27 v1.0 (60 satellites),"15,600",LEO,SpaceX,Success,Success(drone ship)
118,15,May,F9 B5 ♺B1058.8[660],"KSC,LC-39A[661]",Starlink 26 v1.0 (52 Satellites) Capella-6 &Tyvak-0130[662],"~14,000",LEO,SpaceX Capella Space and Tyvak,Success,Success(drone ship)
119,26,May,F9 B5 ♺B1063.2[665],"CCSFS,SLC-40[665]",Starlink 28 v1.0 (60 Satellites)[665],"15,600",LEO,SpaceX,Success,Success(drone ship)
120,3,June,F9 B5 B1067.1[668],"KSC,LC-39A",SpaceX CRS-22(Dragon C209.1),"3,328",LEO (ISS),NASA (CRS),Success,Success(drone ship)
121,6,June,F9 B5 ♺ B1061.3,"CCSFS,SLC-40",SXM-8[674],"7,000",GTO,Sirius XM,Success,Success(drone ship)
